  Creating directories for 'Ext_PBD'
  Building Custom Rule C:/Users/WeiXi/OneDrive/桌面/SPlisHSPlasH-master/CMakeLists.txt
  Performing download step (git clone) for 'Ext_PBD'
  -- Avoiding repeated git clone, stamp file is up to date: 'C:/Users/WeiXi/OneDrive/妗岄潰/SPlisHSPlasH-master/extern/PositionBasedDynamics/src/Ext_PBD-stamp/Ext_PBD-gitclone-lastrun.txt'
  Performing update step for 'Ext_PBD'
  No patch step for 'Ext_PBD'
  Performing configure step for 'Ext_PBD'
  -- Found OpenMP_C: -openmp  
  -- Found OpenMP_CXX: -openmp  
  -- Found OpenMP: TRUE   
    -- Up-to-date: C:/Users/WeiXi/OneDrive/妗岄潰/SPlisHSPlasH-master/extern/install/PositionBasedDynamics/include/Simulation/./TimeStep.h
    -- Up-to-date: C:/Users/WeiXi/OneDrive/妗岄潰/SPlisHSPlasH-master/extern/install/PositionBasedDynamics/include/Simulation/./TimeStepController.h
    -- Up-to-date: C:/Users/WeiXi/OneDrive/妗岄潰/SPlisHSPlasH-master/extern/install/PositionBasedDynamics/include/Simulation/./TriangleModel.h
    -- Up-to-date: C:/Users/WeiXi/OneDrive/妗岄潰/SPlisHSPlasH-master/extern/install/PositionBasedDynamics/lib/Utils.lib
    -- Up-to-date: C:/Users/WeiXi/OneDrive/妗岄潰/SPlisHSPlasH-master/extern/install/PositionBasedDynamics/include/Utils/.
    -- Up-to-date: C:/Users/WeiXi/OneDrive/妗岄潰/SPlisHSPlasH-master/extern/install/PositionBasedDynamics/include/Utils/./FileSystem.h
    -- Up-to-date: C:/Users/WeiXi/OneDrive/妗岄潰/SPlisHSPlasH-master/extern/install/PositionBasedDynamics/include/Utils/./Hashmap.h
    -- Up-to-date: C:/Users/WeiXi/OneDrive/妗岄潰/SPlisHSPlasH-master/extern/install/PositionBasedDynamics/include/Utils/./IndexedFaceMesh.h
    -- Up-to-date: C:/Users/WeiXi/OneDrive/妗岄潰/SPlisHSPlasH-master/extern/install/PositionBasedDynamics/include/Utils/./IndexedTetMesh.h
    -- Up-to-date: C:/Users/WeiXi/OneDrive/妗岄潰/SPlisHSPlasH-master/extern/install/PositionBasedDynamics/include/Utils/./Logger.h
    -- Up-to-date: C:/Users/WeiXi/OneDrive/妗岄潰/SPlisHSPlasH-master/extern/install/PositionBasedDynamics/include/Utils/./ObjectArray.h
    -- Up-to-date: C:/Users/WeiXi/OneDrive/妗岄潰/SPlisHSPlasH-master/extern/install/PositionBasedDynamics/include/Utils/./OBJLoader.h
    -- Up-to-date: C:/Users/WeiXi/OneDrive/妗岄潰/SPlisHSPlasH-master/extern/install/PositionBasedDynamics/include/Utils/./SceneLoader.h
    -- Up-to-date: C:/Users/WeiXi/OneDrive/妗岄潰/SPlisHSPlasH-master/extern/install/PositionBasedDynamics/include/Utils/./StringTools.h
    -- Up-to-date: C:/Users/WeiXi/OneDrive/妗岄潰/SPlisHSPlasH-master/extern/install/PositionBasedDynamics/include/Utils/./SystemInfo.h
    -- Up-to-date: C:/Users/WeiXi/OneDrive/妗岄潰/SPlisHSPlasH-master/extern/install/PositionBasedDynamics/include/Utils/./TetGenLoader.h
    -- Up-to-date: C:/Users/WeiXi/OneDrive/妗岄潰/SPlisHSPlasH-master/extern/install/PositionBasedDynamics/include/Utils/./Timing.h
    -- Up-to-date: C:/Users/WeiXi/OneDrive/妗岄潰/SPlisHSPlasH-master/extern/install/PositionBasedDynamics/include/Utils/./Version.h
    -- Up-to-date: C:/Users/WeiXi/OneDrive/妗岄潰/SPlisHSPlasH-master/extern/install/PositionBasedDynamics/include/Utils/./VolumeIntegration.h
  Completed 'Ext_PBD'
